{
  results: [
        UY: 35,
        VE: 32,
        YE: 30,
        ZA: 30,
        US: 59,
        ZM: 16,
        ZW: 8
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MUBI
    },
    {
      display_priority: 6,
      display_priorities: {
        JP: 4,
        US: 6
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hulu
    },
    {
      display_priority: 14,
      display_priorities: {
        BR: 14
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NetMovies
    },
    {
      display_priority: 17,
      display_priorities: {
        AT: 13,
        DE: 17
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: maxdome Store
    },
    {
      display_priority: 11,
      display_priorities: {
        AU: 11
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Stan
    },
    {
      display_priority: 6,
      display_priorities: {
        AT: 8,
        DE: 14,
        GB: 12,
        IE: 8,
        IT: 6
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sky Go
    },
    {
      display_priority: 13,
      display_priorities: {
        DE: 13
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: WOW
    },
    {
      display_priority: 50,
      display_priorities: {
        US: 50
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MGM Plus
    },
    {
      display_priority: 4,
      display_priorities: {
        AL: 7,
        AT: 9,
        BA: 7,
        BE: 10,
        CH: 9,
        CY: 5,
        DE: 16,
        DK: 12,
        CZ: 28,
        ES: 8,
        FI: 11,
        FR: 16,
        GB: 5,
        GR: 23,
        HU: 26,
        IE: 11,
        IT: 4,
        LU: 6,
        ME: 2,
        MK: 7,
        MT: 8,
        NL: 14,
        NO: 12,
        PT: 9,
        PL: 35,
        RO: 21,
        RS: 7,
        SI: 8,
        SE: 13,
        SK: 36,
        UA: 4
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Rakuten TV
    },
    {
      display_priority: 14,
      display_priorities: {
        GB: 14
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BBC iPlayer
    },
    {
      display_priority: 10,
      display_priorities: {
        GB: 43,
        IE: 10,
        IT: 10
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Now TV
    },
    {
      display_priority: 32,
      display_priorities: {
        AT: 67,
        DE: 160,
        ES: 99,
        GB: 141,
        IT: 36,
        PL: 32
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CHILI
    },
    {
      display_priority: 21,
      display_priorities: {
        GB: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ITVX
    },
    {
      display_priority: 37,
      display_priorities: {
        US: 37
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Starz
    },
    {
      display_priority: 5,
      display_priorities: {
        BR: 5
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Looke
    },
    {
      display_priority: 9,
      display_priorities: {
        FR: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Canal VOD
    },
    {
      display_priority: 11,
      display_priorities: {
        FR: 11
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Orange VOD
    },
    {
      display_priority: 13,
      display_priorities: {
        ES: 13
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Atres Player
    },
    {
      display_priority: 22,
      display_priorities: {
        ES: 7,
        PT: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Filmin
    },
    {
      display_priority: 10,
      display_priorities: {
        MX: 10
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Nuestro Cine MX
    },
    {
      display_priority: 7,
      display_priorities: {
        NL: 7
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Videoland
    },
    {
      display_priority: 348,
      display_priorities: {
        AU: 25,
        CA: 19,
        IN: 14,
        MX: 13,
        US: 348,
        GB: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tubi TV
    },
    {
      display_priority: 6,
      display_priorities: {
        DK: 5,
        FI: 33,
        GB: 97,
        IS: 23,
        NL: 4,
        NO: 5,
        PL: 20,
        SE: 6,
        AT: 72
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Viaplay
    },
    {
      display_priority: 48,
      display_priorities: {
        US: 48
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NBC
    },
    {
      display_priority: 44,
      display_priorities: {
        US: 44
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AMC
    },
    {
      display_priority: 22,
      display_priorities: {
        AU: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: 10
    },
    {
      display_priority: 32,
      display_priorities: {
        US: 32
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: The CW
    },
    {
      display_priority: 5,
      display_priorities: {
        JP: 5
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: U-NEXT
    },
    {
      display_priority: 56,
      display_priorities: {
        AU: 27,
        AR: 61,
        CA: 30,
        CO: 35,
        DK: 14,
        GB: 51,
        NL: 19,
        NO: 14,
        NZ: 13,
        SE: 15,
        US: 56
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Acorn TV
    },
    {
      display_priority: 5,
      display_priorities: {
        KR: 5
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Watcha
    },
    {
      display_priority: 55,
      display_priorities: {
        AU: 32,
        CA: 32,
        GB: 23,
        IE: 12,
        NZ: 16,
        US: 55
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Shudder
    },
    {
      display_priority: 15,
      display_priorities: {
        GB: 10,
        IE: 15
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Channel 4
    },
    {
      display_priority: 13,
      display_priorities: {
        IT: 13
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Timvision
    },
    {
      display_priority: 6,
      display_priorities: {
        HK: 6,
        HR: 3,
        IS: 3,
        SK: 4,
        TW: 6
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Ivi
    },
    {
      display_priority: 1,
      display_priorities: {
        RU: 1
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Okko
    },
    {
      display_priority: 2,
      display_priorities: {
        RU: 2
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amediateka
    },
    {
      display_priority: 20,
      display_priorities: {
        RU: 20
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kinopoisk
    },
    {
      display_priority: 1,
      display_priorities: {
        AD: 1,
        AG: 1,
        AL: 1,
        AE: 1,
        AO: 1,
        AR: 1,
        AU: 2,
        BA: 1,
        BB: 1,
        BE: 1,
        BF: 0,
        BG: 1,
        BH: 1,
        BM: 1,
        BO: 1,
        BR: 1,
        BS: 1,
        BY: 2,
        BZ: 1,
        CA: 1,
        CD: 0,
        CH: 1,
        CI: 1,
        CL: 1,
        CO: 1,
        CM: 1,
        CR: 1,
        CU: 1,
        CV: 1,
        CY: 1,
        CZ: 1,
        DK: 1,
        DO: 1,
        DZ: 1,
        EC: 1,
        EE: 1,
        EG: 1,
        ES: 1,
        FI: 1,
        FJ: 1,
        FR: 2,
        GF: 1,
        GG: 1,
        GH: 1,
        GI: 1,
        GQ: 1,
        GR: 1,
        GT: 1,
        GY: 0,
        HK: 1,
        HN: 1,
        HR: 1,
        HU: 1,
        IE: 1,
        ID: 1,
        IL: 1,
        IN: 1,
        IQ: 1,
        IT: 1,
        IS: 1,
        JM: 1,
        JO: 1,
        KE: 1,
        KR: 1,
        KW: 1,
        LB: 1,
        LC: 1,
        LI: 1,
        LT: 1,
        MA: 1,
        LV: 1,
        LY: 1,
        MC: 1,
        MD: 1,
        MG: 1,
        ML: 1,
        MK: 1,
        MT: 1,
        MW: 0,
        MX: 1,
        MZ: 1,
        NE: 1,
        MY: 1,
        NG: 1,
        NI: 1,
        NL: 1,
        NO: 1,
        NZ: 1,
        OM: 1,
        PA: 1,
        PE: 1,
        PG: 0,
        PK: 1,
        PF: 1,
        PL: 1,
        PH: 1,
        PS: 1,
        PT: 1,
        PY: 1,
        QA: 1,
        RO: 1,
        RS: 1,
        SC: 1,
        SA: 1,
        SI: 1,
        SG: 1,
        SE: 1,
        SN: 1,
        SV: 1,
        SK: 1,
        SM: 1,
        TC: 1,
        TH: 1,
        TD: 1,
        TN: 1,
        TR: 1,
        TT: 1,
        TW: 1,
        TZ: 1,
        UG: 1,
        VA: 0,
        UY: 1,
        VE: 1,
        YE: 1,
        ZA: 1,
        ZM: 1,
        ZW: 1,
        LU: 1,
        AZ: 1
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amazon Prime Video
    },
    {
      display_priority: 3,
      display_priorities: {
        GB: 4,
        ID: 3,
        IN: 5,
        MY: 3,
        TH: 3
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Disney+
    },
    {
      display_priority: 41,
      display_priorities: {
        US: 41
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FXNow
    },
    {
      display_priority: 9,
      display_priorities: {
        AT: 18,
        CH: 14,
        DE: 15,
        GB: 17,
        IE: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sky Store
    },
    {
      display_priority: 20,
      display_priorities: {
        AU: 20
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: SBS On Demand
    },
    {
      display_priority: 18,
      display_priorities: {
        AT: 14,
        CH: 8,
        DE: 18
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Videobuster
    },
    {
      display_priority: 9,
      display_priorities: {
        AU: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Foxtel Now
    },
    {
      display_priority: 19,
      display_priorities: {
        AU: 19
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ABC iview
    },
    {
      display_priority: 26,
      display_priorities: {
        GB: 26
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: UKTV Play
    },
    {
      display_priority: 18,
      display_priorities: {
        CA: 18
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CosmoGo
    },
    {
      display_priority: 57,
      display_priorities: {
        CA: 31,
        US: 57
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sundance Now
    },
    {
      display_priority: 12,
      display_priorities: {
        CA: 12
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: iciTouTV
    },
    {
      display_priority: 10,
      display_priorities: {
        FR: 10
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: M6+
    },
    {
      display_priority: 255,
      display_priorities: {
        US: 255
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ABC
    },
    {
      display_priority: 6,
      display_priorities: {
        ES: 6
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Movistar Plus+ Ficción Total 
    },
    {
      display_priority: 4,
      display_priorities: {
        CH: 4
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: blue TV
    },
    {
      display_priority: 60,
      display_priorities: {
        AU: 10,
        CA: 41,
        DK: 31,
        FI: 31,
        NO: 32,
        SE: 33,
        US: 60,
        ZA: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BritBox
    },
    {
      display_priority: 331,
      display_priorities: {
        US: 331
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: History
    },
    {
      display_priority: 53,
      display_priorities: {
        US: 53
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: A&E
    },
    {
      display_priority: 54,
      display_priorities: {
        US: 54
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lifetime
    },
    {
      display_priority: 20,
      display_priorities: {
        HK: 10,
        ID: 5,
        MY: 5,
        PH: 8,
        TH: 20,
        SG: 6
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Viu
    },
    {
      display_priority: 14,
      display_priorities: {
        HK: 16,
        ID: 7,
        SG: 5,
        TW: 14
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Catchplay
    },
    {
      display_priority: 4,
      display_priorities: {
        ID: 4,
        MY: 4,
        PH: 5,
        TH: 4
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: iflix
    },
    {
      display_priority: 9,
      display_priorities: {
        AR: 8,
        BR: 4,
        CL: 9,
        CO: 9,
        EC: 8,
        MX: 20,
        PE: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Claro video
    },
    {
      display_priority: 7,
      display_priorities: {
        AT: 15,
        AU: 24,
        CH: 15,
        CA: 39,
        DK: 10,
        DE: 26,
        EE: 7,
        GB: 29,
        ID: 10,
        IE: 14,
        IN: 12,
        LT: 7,
        LV: 7,
        MY: 9,
        NL: 15,
        NO: 10,
        NZ: 10,
        PH: 10,
        SG: 10,
        SE: 10,
        TH: 8,
        ZA: 7,
        US: 61
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Netflix Kids
    },
    {
      display_priority: 22,
      display_priorities: {
        DE: 22
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MagentaTV
    },
    {
      display_priority: 27,
      display_priorities: {
        CA: 27
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hollywood Suite
    },
    {
      display_priority: 31,
      display_priorities: {
        AT: 12,
        AU: 15,
        BE: 9,
        CH: 16,
        CA: 36,
        DK: 11,
        DE: 19,
        FI: 7,
        ES: 19,
        FR: 15,
        GB: 30,
        HU: 7,
        HK: 27,
        IE: 18,
        IT: 19,
        MX: 9,
        NZ: 8,
        NO: 11,
        PT: 7,
        RU: 7,
        SE: 12,
        TR: 3,
        TW: 25,
        US: 31
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: YouTube Premium
    },
    {
      display_priority: 9,
      display_priorities: {
        AD: 7,
        AL: 8,
        AR: 10,
        AT: 21,
        AU: 35,
        BA: 8,
        BB: 5,
        BE: 11,
        BG: 5,
        BH: 6,
        BM: 6,
        BO: 13,
        BS: 6,
        BR: 15,
        CI: 6,
        CH: 19,
        CA: 50,
        CL: 10,
        CO: 10,
        CR: 7,
        CZ: 6,
        DO: 7,
        DK: 16,
        DZ: 5,
        DE: 37,
        EC: 10,
        EE: 9,
        EG: 9,
        ES: 20,
        FI: 14,
        FR: 22,
        GF: 5,
        GB: 39,
        GI: 5,
        GR: 6,
        GT: 7,
        HK: 15,
        HN: 4,
        HR: 9,
        HU: 8,
        IL: 7,
        ID: 13,
        IE: 19,
        IN: 16,
        IQ: 6,
        IS: 8,
        IT: 22,
        JM: 6,
        JO: 6,
        JP: 9,
        KR: 10,
        KW: 5,
        LB: 7,
        LI: 6,
        LT: 9,
        MA: 5,
        LV: 9,
        LY: 5,
        MC: 5,
        MD: 6,
        MK: 8,
        MT: 9,
        MX: 16,
        NE: 6,
        MY: 12,
        NG: 6,
        NL: 20,
        NO: 17,
        NZ: 18,
        OM: 6,
        PA: 7,
        PE: 10,
        PL: 8,
        PH: 12,
        PS: 6,
        PT: 10,
        PY: 6,
        QA: 6,
        RO: 3,
        RS: 8,
        RU: 8,
        SA: 8,
        SI: 9,
        SG: 13,
        SE: 16,
        SV: 7,
        SM: 6,
        SK: 11,
        TH: 10,
        TN: 5,
        TR: 8,
        TW: 13,
        TZ: 18,
        UY: 8,
        VE: 7,
        YE: 5,
        US: 49,
        ZA: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Curiosity Stream
    },
    {
      display_priority: 33,
      display_priorities: {
        US: 33
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kanopy
    },
    {
      display_priority: 18,
      display_priorities: {
        AU: 21,
        AT: 61,
        CA: 33,
        CH: 47,
        DE: 11,
        FR: 14,
        GB: 22,
        IN: 10,
        PL: 7,
        PT: 8,
        US: 18
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: YouTube
    },
    {
      display_priority: 57,
      display_priorities: {
        FR: 57
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: SFR Play
    },
    {
      display_priority: 88,
      display_priorities: {
        AU: 28,
        CA: 25,
        ES: 38,
        GB: 52,
        MX: 71,
        US: 88,
        GG: 63,
        NL: 65
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AcornTV Amazon Channel
    },
    {
      display_priority: 89,
      display_priorities: {
        AU: 73,
        CA: 24,
        GB: 35,
        US: 89,
        GG: 66,
        SE: 56
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BritBox Amazon Channel
    },
    {
      display_priority: 90,
      display_priorities: {
        GB: 61,
        US: 90,
        GG: 67
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Fandor Amazon Channel
    },
    {
      display_priority: 87,
      display_priorities: {
        AU: 75,
        BR: 60,
        CL: 39,
        CO: 40,
        DE: 31,
        ES: 36,
        FR: 42,
        GB: 36,
        IN: 60,
        IT: 47,
        MX: 57,
        US: 87,
        SE: 51,
        AR: 45,
        AT: 144,
        FI: 51,
        GG: 57,
        IE: 56,
        NL: 62,
        NZ: 47,
        PT: 42
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MUBI Amazon Channel
    },
    {
      display_priority: 91,
      display_priorities: {
        US: 91
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Screambox Amazon Channel
    },
    {
      display_priority: 85,
      display_priorities: {
        AU: 33,
        CA: 26,
        GB: 66,
        US: 85,
        GG: 65
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Shudder Amazon Channel
    },
    {
      display_priority: 92,
      display_priorities: {
        CA: 22,
        GB: 81,
        US: 92
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sundance Now Amazon Channel
    },
    {
      display_priority: 26,
      display_priorities: {
        US: 26
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: The Roku Channel
    },
    {
      display_priority: 40,
      display_priorities: {
        US: 40
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: PBS
    },
    {
      display_priority: 7,
      display_priorities: {
        CH: 7
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sky
    },
    {
      display_priority: 51,
      display_priorities: {
        US: 51
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Freeform
    },
    {
      display_priority: 34,
      display_priorities: {
        AU: 64,
        CA: 8,
        NZ: 35,
        US: 34
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hoopla
    },
    {
      display_priority: 23,
      display_priorities: {
        DE: 23
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ARD Mediathek
    },
    {
      display_priority: 15,
      display_priorities: {
        IT: 15
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Rai Play
